W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] 
W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] *****************************************
W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1[Gloo] Rank  is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
/root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh -> /root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh [skipped, no changes]
/root/bench_kernels/allreduce/csrc/custom_all_reduce.cu -> /root/bench_kernels/allreduce/csrc/custom_all_reduce.hip [skipped, already hipified]
/root/bench_kernels/allreduce/csrc/custom_all_reduce_pybind.cu -> /root/bench_kernels/allreduce/csrc/custom_all_reduce_pybind.hip [skipped, already hipified]
/root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh -> /root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh [skipped, no changes]
[92mSuccessfully preprocessed all matching files.[0m
Total number of unsupported CUDA function calls: 0


Total number of replaced kernel launches: 0
ninja: no work to do.
aiter: OK, vllm: OK, dev: OK

Verifying correctness (50 rounds × 3 sizes × 2 dtypes)...
byts: 512, size: 32, blocks: 1, eles: 1.000
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 196608, size: 12288, blocks: 16, eles: 1.500
      32       (32, 3072)   192.0K       7.0u      49.4G     *      10.2u      33.6G   68%       8.3u      41.2G   83%       8.4u      41.1G   83%
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:00 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 393216, size: 24576, blocks: 48, eles: 1.000
      64       (64, 3072)   384.0K       7.6u      90.9G   98%      15.8u      43.6G   47%       7.4u      92.9G     *       7.5u      91.6G   99%
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:01 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 786432, size: 49152, blocks: 64, eles: 1.500
     128      (128, 3072)   768.0K      10.3u     133.9G   94%      24.1u      57.2G   40%       9.7u     142.2G  100%       9.6u     142.6G     *
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:02 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:03 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 1572864, size: 98304, blocks: 64, eles: 3.000
     256      (256, 3072)     1.5M      13.2u     208.3G   97%      38.8u      71.0G   33%      12.8u     215.4G     *      12.8u     214.4G  100%
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 3145728, size: 196608, blocks: 64, eles: 6.000
     512      (512, 3072)     3.0M      19.9u     276.2G     *      70.9u      77.7G   28%      19.9u     276.0G  100%      20.0u     275.0G  100%
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:04 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 6291456, size: 393216, blocks: 64, eles: 12.000
    1024     (1024, 3072)     6.0M      34.3u     321.1G   99%     136.4u      80.7G   25%      34.0u     323.5G  100%      34.0u     323.8G     *
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:05 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 12582912, size: 786432, blocks: 64, eles: 24.000
    2048     (2048, 3072)    12.0M      63.1u     349.1G   98%     265.4u      83.0G   23%      62.5u     352.4G   99%      62.0u     355.1G     *
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:06 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:07 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 25165824, size: 1572864, blocks: 64, eles: 48.000
    4096     (4096, 3072)    24.0M     117.8u     373.8G   99%     528.5u      83.3G   22%     117.7u     374.2G  100%     117.1u     376.0G     *
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:08 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:09 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 50331648, size: 3145728, blocks: 64, eles: 96.000
    8192     (8192, 3072)    48.0M     225.8u     390.0G     *    1039.5u      84.7G   22%     225.9u     389.9G  100%     226.0u     389.7G  100%
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:10 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:48:12 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 100663296, size: 6291456, blocks: 64, eles: 192.000
   16384    (16384, 3072)    96.0M     441.6u     398.9G     *    2139.5u      82.3G   21%     443.7u     397.1G  100%     443.9u     396.8G   99%

